BLCA_BLCA.3	BRCA_BRCA.Basal	BRCA_BRCA.Her2	BRCA_BRCA.LumA	BRCA_BRCA.LumB	COAD_GI.CIN	COAD_GI.MSI	ESCA_GI.CIN	ESCA_GI.ESCC	GBM_GBM_LGG.Classic-like	GBM_GBM_LGG.LGm6-GBM	GBM_GBM_LGG.Mesenchymal-like	KICH_KICH.Eosin.0	KICH_KICH.Eosin.1	LUAD_LUAD.2	LUAD_LUAD.3	LUAD_LUAD.6	LUSC_LUSC.basal	LUSC_LUSC.classical	LUSC_LUSC.primitive	LUSC_LUSC.secretory	READ_GI.CIN	STAD_GI.MSI
SPNS1	NA	NA	NA	0.194971901439855	0.275016954687377	0.197144873437092	0.321226627313621	NA	0.241816055277926	NA	0.653846153846154	NA	NA	NA	NA	NA	0.379823303959868	0.399305294500951	NA	NA	NA	0.267821799699031	NA
SQSTM1	NA	NA	NA	0.104552338647105	NA	-0.14439473529466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.315079721832941
TMEM150A	NA	NA	NA	0.175727497926724	NA	NA	NA	NA	NA	-0.367852437417655	NA	NA	NA	NA	NA	NA	NA	0.360012080942314	0.295282946728146	NA	NA	NA	NA
TOM1	NA	NA	NA	-0.083850557062869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345376977631281	NA	NA	NA	NA	-0.244815448339236	NA
TP53INP1	NA	NA	NA	NA	NA	-0.254962770988651	-0.455054835780668	NA	-0.333120459308727	-0.300405151847806	NA	NA	NA	-0.489473684210526	-0.391164881122285	-0.289747095010253	-0.495620658411356	NA	NA	NA	-0.305567300916138	-0.250335035369557	-0.305851556096142
TP53INP2	NA	-0.147571775021648	NA	-0.0853001787585405	-0.188038093666139	-0.243076216405162	-0.368975069369073	NA	-0.385786095926273	-0.444005270092227	NA	NA	NA	-0.598508175212545	NA	-0.305468215994532	NA	NA	NA	NA	NA	-0.231307942199385	NA
UBXN6	NA	NA	NA	-0.295960365549758	-0.210984076431015	NA	NA	NA	NA	NA	NA	0.307220900697496	-0.356050326878007	NA	NA	NA	NA	NA	-0.269015177192383	NA	NA	NA	NA
VAMP4	NA	NA	-0.227031056985605	-0.171196320128351	NA	-0.137620258329996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31304741769858	NA	NA	NA	-0.246581074548686	-0.258705941457997
VAMP7	NA	NA	NA	0.19467586455353	NA	0.261314530719525	0.420755738584583	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38035188509858	NA	NA	NA	NA	NA	NA
VCAN	NA	-0.229578466366314	NA	NA	NA	-0.282207595219436	-0.266305716528661	NA	NA	NA	0.620879120879121	NA	0.443334258699105	0.498245614035088	NA	NA	NA	NA	NA	NA	-0.40205785993459	NA	NA
VPS18	NA	NA	NA	0.10169544420442	-0.168541294463962	-0.206786839309223	NA	NA	-0.270459618223208	NA	NA	NA	NA	NA	NA	NA	0.351555421322863	NA	-0.282089666417618	NA	NA	NA	NA
WDR24	NA	NA	NA	0.230113827615925	NA	0.13452916215962	0.304506591811793	NA	NA	-0.33611120279112	NA	NA	-0.487603305785124	NA	NA	NA	0.438134796089952	NA	NA	NA	NA	NA	NA
WDR81	NA	NA	NA	-0.135095201897801	NA	-0.286978027405643	-0.556428562478791	NA	NA	-0.407246376811594	NA	NA	NA	0.505263157894737	NA	-0.281476418318524	-0.485200845665962	-0.407127755964965	NA	-0.415140415140415	-0.430725863284003	-0.195940558788105	NA
WIPI1	NA	0.239535523889047	NA	0.131466644050722	NA	0.163419443096835	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.319280917355526	NA	NA	0.296397469395637	NA	NA	0.206884559938589	NA
ZFYVE1	NA	NA	NA	-0.100385028739911	NA	-0.189472647323254	-0.289250683108841	-0.310918668688642	NA	NA	NA	NA	NA	NA	NA	NA	-0.35919507708614	NA	NA	NA	-0.342353770260747	-0.441967050048815	-0.254151462355497
ATP6V0D2	NA	NA	NA	0.141585793932649	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.517543859649123	NA	0.272672898832284	-0.491637407380252	NA	NA	0.404518398851252	NA	NA	NA
