LUAD_LUAD.6	LUSC_LUSC.secretory	LUAD_LUAD.3	COAD_GI.MSI	GBM_GBM_LGG.Mesenchymal-like	GBM_GBM_LGG.Classic-like	BRCA_BRCA.LumA	BRCA_BRCA.LumB	LUSC_LUSC.classical	ESCA_GI.ESCC	BRCA_BRCA.Basal	COAD_GI.CIN	READ_GI.CIN
GABARAPL1	0.258230141951072	-0.0324171952078929	-0.176965140123035	-0.308310249405239	-0.198480053258623	-0.287220026350461	-0.141461549932956	-0.0167403968407259	-0.287022366957332	-0.146692464306941	-0.166378089813995	-0.244241623084628	-0.365485419599993
SLC36A1	-0.26940501359106	-0.397406533246477	-0.265901090418125	-0.398504098650275	-0.248236100471717	0.043018544771188	0.144349642627408	0.0262872705725984	0.029174269825494	0.124789761877664	-0.0158704306332963	-0.00499137025785762	-0.0126409418366021
ARSA	-0.436440518301007	-0.250114521456242	-0.196619901257369	-0.0691018522070921	-0.14211990485022	-0.310935441370224	-0.185337464337665	-0.215248097412481	-0.205292947835399	-0.0385315764213009	-0.28623651513689	-0.230657739446243	-0.128110739792024
STK4	-0.450166112956811	-0.265116279069767	-0.32349020833002	-0.290380256954325	-0.24919870184675	-0.341765480895916	0.00172864306171191	-0.00166413157192533	0.0587206888262418	-0.230512418451332	-0.180670965800538	-0.0855739790375308	-0.175551390037895
TPP1	-0.33090428756742	-0.260756193121469	-0.507450444292549	-0.301712415104481	-0.126718542111841	-0.2300395256917	-0.0917352772092648	-0.156934564570886	-0.131622941692098	-0.138597334288631	-0.177586198195572	-0.203701191826993	-0.116332196757649
ATG2B	-0.401993355481728	-0.384509672883983	-0.457910386815172	-0.505798360633908	-0.397137385424917	-0.363372859025033	-0.0766158218020195	-0.0686944486348533	-0.190948129867055	-0.167012316966236	-0.192060016921426	-0.24558744282683	-0.284312755341189
VPS8	-0.207037148897614	-0.194221282593376	-0.36971975393028	-0.235941474224987	-0.425135577254772	-0.445849802371541	0.00361942102214769	0.00116996646366895	-0.0182475770069569	0.143303362545367	-0.0927464900521664	-0.185462985182581	-0.0285812837688063
PLBD2	0.0518009515937315	-0.370837591406803	-0.26555023923445	-0.379254334635134	-0.222186385031134	-0.482492835994152	0.0456532024187145	-0.208421655763668	-0.0783006807376368	0.000252918041908519	-0.2011532986093	-0.203355783005237	-0.070551913080681
CLCN7	-0.178797946239807	-0.134178999295278	-0.363226247436774	-0.313098880645326	-0.465979881101422	-0.66034255599473	0.139920218714783	-0.0336713012102189	-0.0696467400253554	-0.0419206353254389	-0.131079896296019	-0.0458025078626253	-0.164632905096272
ATP6V0A1	-0.279986408626321	-0.239323467230444	-0.409432672590567	-0.499143792653862	-0.407249123089949	-0.588359300691394	0.16164599113388	0.137453898252927	-0.112481833982916	-0.178203798795199	-0.106101215600381	-0.0328625575915201	0.0208370441373976
ULK1	-0.0155542132286318	-0.469924944792961	-0.279767600820232	-0.446713674279141	-0.418417126960448	-0.584716732542819	-0.00590481841973126	-0.12265812774694	-0.250680186642878	-0.163977338843127	-0.132725348322848	-0.457843586811381	-0.417409300649033
