BRCA	COAD	ESCA	GBM	LUAD	LUSC	READ
GALNS	0.067057038784985	NA	0.162712054486087	NA	NA	-0.0986050000629621	NA
GBA	NA	NA	NA	NA	0.256477987670644	NA	NA
GLB1	NA	0.132614570049324	-0.293363277506792	0.289437290879078	NA	NA	NA
GM2A	NA	NA	0.254009424637116	-0.208232114492796	NA	-0.0981392493395382	NA
GNS	NA	-0.110481850586126	-0.316426713097471	NA	NA	-0.151786732525945	NA
GUSB	-0.124823853603787	NA	NA	0.209142326090166	-0.101610144732467	-0.102438742593378	NA
HEXA	-0.123278549929475	0.117695166526529	NA	0.207561483879241	NA	NA	NA
HEXB	NA	0.162498576080601	NA	0.297492042117508	NA	NA	NA
HIF1A	NA	-0.0953932250600207	0.187140956183529	NA	0.26116740269016	NA	NA
HPS1	-0.163264036326357	NA	-0.156227894110434	NA	-0.312686898641149	-0.157749369764798	NA
HPS4	NA	-0.157003111126496	NA	-0.251884363536675	-0.244796924857318	NA	NA
LAMP1	NA	-0.132832141610529	NA	NA	-0.191887512000005	-0.263837924353367	-0.312084749488785
MAP1LC3A	NA	NA	-0.278860787430979	NA	-0.150291521177573	NA	NA
MAP1LC3B	NA	NA	0.168894272590074	NA	-0.0963601614816022	NA	NA
MCOLN1	0.0838393099635837	0.0976688472439073	NA	NA	NA	NA	NA
NAGLU	NA	0.157836531684121	NA	0.183390508523847	NA	0.132703955312146	NA
NEU1	0.167368648177692	0.167154321390642	NA	0.437788444519687	0.170596350892168	0.186846449559682	NA
NPC2	NA	0.168872380341957	NA	NA	-0.293356084420164	-0.240449820831356	NA
PLBD2	-0.0710674378544052	-0.265588733369447	NA	-0.287677955454158	0.139963857015773	-0.170750578229255	-0.22698769262054
PPARGC1A	-0.174721506110218	NA	-0.279506637551297	-0.274422379521143	NA	-0.250563250568047	-0.206730548506543
PSAP	NA	NA	-0.312026083964614	-0.214770224251151	NA	-0.230501810822367	NA
RRAGC	0.184185787147965	0.11603877376601	0.193813078213661	NA	0.203554939708224	NA	NA
RRAGD	NA	NA	NA	NA	NA	NA	NA
SCPEP1	NA	0.225360689935128	0.158129737928993	NA	NA	NA	NA
SGSH	0.129697863869307	NA	NA	NA	-0.140518935888388	0.245611037082517	NA
SLC36A1	0.113407420168301	-0.180784985572484	0.173413695731119	NA	NA	NA	NA
SQSTM1	0.0691940222233499	-0.131390031871883	NA	-0.200106210804156	NA	0.14370678482801	-0.21208215769004
STK4	NA	-0.223321203168733	-0.314439166978421	-0.167617349690443	-0.204518104556341	-0.281918470209559	-0.262966001814638
TFEB	-0.124302307260419	-0.135308523662469	-0.199837674125986	NA	-0.320353386343752	-0.306047438125676	-0.170614258031508
TPP1	-0.154121700901837	-0.113947185022704	-0.168973462206243	-0.241021077787973	-0.29450676225703	-0.26011399490192	-0.182518767651193
ULK1	-0.103437977295768	-0.503150723677705	NA	-0.368913341199141	NA	-0.185140082960235	-0.434076211715274
ULK2	NA	-0.128170408079974	NA	-0.181614870706573	-0.184184982600304	NA	NA
UVRAG	NA	NA	NA	NA	NA	NA	NA
VPS11	-0.122820886122757	0.124971373942889	-0.221720914318669	NA	NA	NA	NA
VPS18	NA	NA	NA	NA	NA	-0.0952594371105809	NA
VPS26A	0.158716333016458	0.337453227686876	0.263011165778871	0.38071210403576	0.390332061369455	NA	0.213168062472691
VPS33A	0.166876527288231	0.106879637251814	0.214606751267967	0.226463241089767	0.476326585393201	0.220044140738079	NA
VPS35	0.22321864697828	NA	NA	NA	NA	NA	NA
VPS8	NA	-0.284713443611373	NA	-0.365336926372146	-0.230065411041933	0.090749624256616	NA
WDR45	NA	NA	NA	NA	NA	NA	-0.242517693679518
WIPI1	0.0764365822179722	0.0933220425235424	NA	NA	0.141499526517494	0.184643407783643	NA
IFI30	NA	0.226673900854674	NA	0.190247554808075	0.102531279199195	NA	0.21971445012041
